Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    END
    EXPS
    G1
    LSQUAREPAREN
    OROR
    PERFORM
    RSQUAREPAREN

Grammar

Rule 0     S' -> yapl_mnm
    (54) rel_exp -> . exp NOT EQUAL exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 27
    NUMBER          shift and go to state 8
    STRING          shift and go to state 28
    IDENTIFIER      shift and go to state 39
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    rel_exp                        shift and go to state 37
    exp                            shift and go to state 38
    bool                           shift and go to state 29

state 5

    (12) stmt -> rel_exp .

    SEMICOLON       reduce using rule 12 (stmt -> rel_exp .)
    COMMA           reduce using rule 12 (stmt -> rel_exp .)
    RPAREN          reduce using rule 12 (stmt -> rel_exp .)
    MINUS           reduce using rule 12 (stmt -> rel_exp .)
    NUMBER          reduce using rule 12 (stmt -> rel_exp .)
    STRING          reduce using rule 12 (stmt -> rel_exp .)
    IDENTIFIER      reduce using rule 12 (stmt -> rel_exp .)
    TRUE            reduce using rule 12 (stmt -> rel_exp .)
    FALSE           reduce using rule 12 (stmt -> rel_exp .)


state 6

    (62) main_statement -> POP . IDENTIFIER NUMBER
    (63) stmt -> POP . IDENTIFIER NUMBER

    IDENTIFIER      shift and go to state 40


state 7

    (64) main_statement -> IDENTIFIER . PUSH NUMBER
    (66) main_statement -> IDENTIFIER . SLICE NUMBER NUMBER
    (65) stmt -> IDENTIFIER . PUSH NUMBER
    (67) stmt -> IDENTIFIER . SLICE NUMBER NUMBER
    (68) stmt -> IDENTIFIER . EQUAL IDENTIFIER SLICE NUMBER NUMBER
    (74) stmt -> IDENTIFIER . LPAREN optparams RPAREN
    (81) stmt -> IDENTIFIER . ACCESS IDENTIFIER EQUAL exp
    (83) stmt -> IDENTIFIER . ACCESS IDENTIFIER
    (48) exp -> IDENTIFIER .
    (31) assign_identifier -> IDENTIFIER . EQUAL stmt

    PUSH            shift and go to state 41
    SLICE           shift and go to state 42
    EQUAL           shift and go to state 43
    LPAREN          shift and go to state 44
    ACCESS          shift and go to state 45
    TIMES           reduce using rule 48 (exp -> IDENTIFIER .)
    DIVIDE          reduce using rule 48 (exp -> IDENTIFIER .)
    PLUS            reduce using rule 48 (exp -> IDENTIFIER .)
    MINUS           reduce using rule 48 (exp -> IDENTIFIER .)
    MOD             reduce using rule 48 (exp -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 48 (exp -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 48 (exp -> IDENTIFIER .)
    GE              reduce using rule 48 (exp -> IDENTIFIER .)
    GT              reduce using rule 48 (exp -> IDENTIFIER .)
    LE              reduce using rule 48 (exp -> IDENTIFIER .)
    LT              reduce using rule 48 (exp -> IDENTIFIER .)
    EQUALEQUAL      reduce using rule 48 (exp -> IDENTIFIER .)
    NOT             reduce using rule 48 (exp -> IDENTIFIER .)
    SEMICOLON       reduce using rule 48 (exp -> IDENTIFIER .)


state 8

    (43) exp -> NUMBER .

    TIMES           reduce using rule 43 (exp -> NUMBER .)
    DIVIDE          reduce using rule 43 (exp -> NUMBER .)
    PLUS            reduce using rule 43 (exp -> NUMBER .)
    MINUS           reduce using rule 43 (exp -> NUMBER .)
    MOD             reduce using rule 43 (exp -> NUMBER .)
    PLUSPLUS        reduce using rule 43 (exp -> NUMBER .)
    MINUSMINUS      reduce using rule 43 (exp -> NUMBER .)
    GE              reduce using rule 43 (exp -> NUMBER .)
    GT              reduce using rule 43 (exp -> NUMBER .)
    LE              reduce using rule 43 (exp -> NUMBER .)
    LT              reduce using rule 43 (exp -> NUMBER .)
    EQUALEQUAL      reduce using rule 43 (exp -> NUMBER .)
    NOT             reduce using rule 43 (exp -> NUMBER .)
    SEMICOLON       reduce using rule 43 (exp -> NUMBER .)
    COMMA           reduce using rule 43 (exp -> NUMBER .)
    RPAREN          reduce using rule 43 (exp -> NUMBER .)
    NUMBER          reduce using rule 43 (exp -> NUMBER .)
    STRING          reduce using rule 43 (exp -> NUMBER .)
    IDENTIFIER      reduce using rule 43 (exp -> NUMBER .)
    TRUE            reduce using rule 43 (exp -> NUMBER .)
    FALSE           reduce using rule 43 (exp -> NUMBER .)
    LBRACE          reduce using rule 43 (exp -> NUMBER .)


state 9

    (58) statements -> stmt . SEMICOLON statements

    SEMICOLON       shift and go to state 46


state 10

    (59) statements -> empty .
    (16) stmt -> empty .

    $end            reduce using rule 59 (statements -> empty .)
    RBRACE          reduce using rule 59 (statements -> empty .)
    SEMICOLON       reduce using rule 16 (stmt -> empty .)


state 11

    (2) stmt -> LEAVE .

    SEMICOLON       reduce using rule 2 (stmt -> LEAVE .)
    COMMA           reduce using rule 2 (stmt -> LEAVE .)
    RPAREN          reduce using rule 2 (stmt -> LEAVE .)
    MINUS           reduce using rule 2 (stmt -> LEAVE .)
    NUMBER          reduce using rule 2 (stmt -> LEAVE .)
    STRING          reduce using rule 2 (stmt -> LEAVE .)
    IDENTIFIER      reduce using rule 2 (stmt -> LEAVE .)
    TRUE            reduce using rule 2 (stmt -> LEAVE .)
    FALSE           reduce using rule 2 (stmt -> LEAVE .)


state 12

    (6) stmt -> exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS
    (49) rel_exp -> exp . GE exp
    (50) rel_exp -> exp . GT exp
    (51) rel_exp -> exp . LE exp
    (52) rel_exp -> exp . LT exp
    (53) rel_exp -> exp . EQUALEQUAL exp
    (54) rel_exp -> exp . NOT EQUAL exp

  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 6 (stmt -> exp .)
    COMMA           reduce using rule 6 (stmt -> exp .)
    RPAREN          reduce using rule 6 (stmt -> exp .)
    NUMBER          reduce using rule 6 (stmt -> exp .)
    STRING          reduce using rule 6 (stmt -> exp .)
    IDENTIFIER      reduce using rule 6 (stmt -> exp .)
    TRUE            reduce using rule 6 (stmt -> exp .)
    FALSE           reduce using rule 6 (stmt -> exp .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    MOD             shift and go to state 51
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53
    GE              shift and go to state 54
    GT              shift and go to state 55
    LE              shift and go to state 56
    LT              shift and go to state 57
    EQUALEQUAL      shift and go to state 58
    NOT             shift and go to state 59

  ! MINUS           [ reduce using rule 6 (stmt -> exp .) ]


state 13

    (7) stmt -> til .

    SEMICOLON       reduce using rule 7 (stmt -> til .)
    COMMA           reduce using rule 7 (stmt -> til .)
    RPAREN          reduce using rule 7 (stmt -> til .)
    MINUS           reduce using rule 7 (stmt -> til .)
    NUMBER          reduce using rule 7 (stmt -> til .)
    STRING          reduce using rule 7 (stmt -> til .)
    IDENTIFIER      reduce using rule 7 (stmt -> til .)
    TRUE            reduce using rule 7 (stmt -> til .)
    FALSE           reduce using rule 7 (stmt -> til .)


state 14

    (8) stmt -> until .

    SEMICOLON       reduce using rule 8 (stmt -> until .)
    COMMA           reduce using rule 8 (stmt -> until .)
    RPAREN          reduce using rule 8 (stmt -> until .)
    MINUS           reduce using rule 8 (stmt -> until .)
    NUMBER          reduce using rule 8 (stmt -> until .)
    STRING          reduce using rule 8 (stmt -> until .)
    IDENTIFIER      reduce using rule 8 (stmt -> until .)
    TRUE            reduce using rule 8 (stmt -> until .)
    FALSE           reduce using rule 8 (stmt -> until .)


state 15

    (9) stmt -> assign_identifier .

    SEMICOLON       reduce using rule 9 (stmt -> assign_identifier .)
    COMMA           reduce using rule 9 (stmt -> assign_identifier .)
    RPAREN          reduce using rule 9 (stmt -> assign_identifier .)
    MINUS           reduce using rule 9 (stmt -> assign_identifier .)
    NUMBER          reduce using rule 9 (stmt -> assign_identifier .)
    STRING          reduce using rule 9 (stmt -> assign_identifier .)
    IDENTIFIER      reduce using rule 9 (stmt -> assign_identifier .)
    TRUE            reduce using rule 9 (stmt -> assign_identifier .)
    FALSE           reduce using rule 9 (stmt -> assign_identifier .)


state 16

    (10) stmt -> snake_list .

    SEMICOLON       reduce using rule 10 (stmt -> snake_list .)
    COMMA           reduce using rule 10 (stmt -> snake_list .)
    RPAREN          reduce using rule 10 (stmt -> snake_list .)
    MINUS           reduce using rule 10 (stmt -> snake_list .)
    NUMBER          reduce using rule 10 (stmt -> snake_list .)
    STRING          reduce using rule 10 (stmt -> snake_list .)
    IDENTIFIER      reduce using rule 10 (stmt -> snake_list .)
    TRUE            reduce using rule 10 (stmt -> snake_list .)
    FALSE           reduce using rule 10 (stmt -> snake_list .)


state 17

    (11) stmt -> snake_list_access .

    SEMICOLON       reduce using rule 11 (stmt -> snake_list_access .)
    COMMA           reduce using rule 11 (stmt -> snake_list_access .)
    RPAREN          reduce using rule 11 (stmt -> snake_list_access .)
    MINUS           reduce using rule 11 (stmt -> snake_list_access .)
    NUMBER          reduce using rule 11 (stmt -> snake_list_access .)
    STRING          reduce using rule 11 (stmt -> snake_list_access .)
    IDENTIFIER      reduce using rule 11 (stmt -> snake_list_access .)
    TRUE            reduce using rule 11 (stmt -> snake_list_access .)
    FALSE           reduce using rule 11 (stmt -> snake_list_access .)


state 18

    (13) stmt -> disp_var .

    SEMICOLON       reduce using rule 13 (stmt -> disp_var .)
    COMMA           reduce using rule 13 (stmt -> disp_var .)
    RPAREN          reduce using rule 13 (stmt -> disp_var .)
    MINUS           reduce using rule 13 (stmt -> disp_var .)
    NUMBER          reduce using rule 13 (stmt -> disp_var .)
    STRING          reduce using rule 13 (stmt -> disp_var .)
    IDENTIFIER      reduce using rule 13 (stmt -> disp_var .)
    TRUE            reduce using rule 13 (stmt -> disp_var .)
    FALSE           reduce using rule 13 (stmt -> disp_var .)


state 19

    (14) stmt -> disp_string .

    SEMICOLON       reduce using rule 14 (stmt -> disp_string .)
    COMMA           reduce using rule 14 (stmt -> disp_string .)
    RPAREN          reduce using rule 14 (stmt -> disp_string .)
    MINUS           reduce using rule 14 (stmt -> disp_string .)
    NUMBER          reduce using rule 14 (stmt -> disp_string .)
    STRING          reduce using rule 14 (stmt -> disp_string .)
    IDENTIFIER      reduce using rule 14 (stmt -> disp_string .)
    TRUE            reduce using rule 14 (stmt -> disp_string .)
    FALSE           reduce using rule 14 (stmt -> disp_string .)


state 20

    (15) stmt -> disp_list .

    SEMICOLON       reduce using rule 15 (stmt -> disp_list .)
    COMMA           reduce using rule 15 (stmt -> disp_list .)
    RPAREN          reduce using rule 15 (stmt -> disp_list .)
    MINUS           reduce using rule 15 (stmt -> disp_list .)
    NUMBER          reduce using rule 15 (stmt -> disp_list .)
    STRING          reduce using rule 15 (stmt -> disp_list .)
    IDENTIFIER      reduce using rule 15 (stmt -> disp_list .)
    TRUE            reduce using rule 15 (stmt -> disp_list .)
    FALSE           reduce using rule 15 (stmt -> disp_list .)


state 21

    (69) stmt -> MACHINE . IDENTIFIER LPAREN optparams RPAREN compoundstmt

    IDENTIFIER      shift and go to state 60


state 22

    (75) stmt -> FIRE . stmt
    (2) stmt -> . LEAVE
    (6) stmt -> . exp
    (7) stmt -> . til
    (8) stmt -> . until
    (9) stmt -> . assign_identifier
    (10) stmt -> . snake_list
    (11) stmt -> . snake_list_access
    (12) stmt -> . rel_exp
    (13) stmt -> . disp_var
    (14) stmt -> . disp_string
    (15) stmt -> . disp_list
    (16) stmt -> . empty
    (55) stmt -> . MAYBE rel_exp compoundstmt
    (56) stmt -> . MAYBE rel_exp compoundstmt OR compoundstmt
    (63) stmt -> . POP IDENTIFIER NUMBER
    (65) stmt -> . IDENTIFIER PUSH NUMBER
    (67) stmt -> . IDENTIFIER SLICE NUMBER NUMBER
    (68) stmt -> . IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER
    (69) stmt -> . MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt
    (74) stmt -> . IDENTIFIER LPAREN optparams RPAREN
    (75) stmt -> . FIRE stmt
    (76) stmt -> . COMPLEX IDENTIFIER LBRACE attributes RBRACE
    (80) stmt -> . NEW IDENTIFIER IDENTIFIER
    (81) stmt -> . IDENTIFIER ACCESS IDENTIFIER EQUAL exp
    (82) stmt -> . DISP IDENTIFIER ACCESS IDENTIFIER
    (83) stmt -> . IDENTIFIER ACCESS IDENTIFIER
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (4) til -> . TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt
    (5) until -> . WORK compoundstmt UNTIL LPAREN rel_exp RPAREN
    (30) assign_identifier -> . SUPPOSE IDENTIFIER EQUAL stmt
    (31) assign_identifier -> . IDENTIFIER EQUAL stmt
    (17) snake_list -> . SNAKE IDENTIFIER EQUAL num_snake
    (18) snake_list -> . SNAKE IDENTIFIER EQUAL string_snake
    (19) snake_list -> . SNAKE IDENTIFIER EQUAL bool_snake
    (20) snake_list_access -> . ACCESS IDENTIFIER NUMBER
    (49) rel_exp -> . exp GE exp
    (50) rel_exp -> . exp GT exp
    (51) rel_exp -> . exp LE exp
    (52) rel_exp -> . exp LT exp
    (53) rel_exp -> . exp EQUALEQUAL exp
    (54) rel_exp -> . exp NOT EQUAL exp
    (32) disp_var -> . DISP IDENTIFIER
    (33) disp_string -> . DISP STRING
    (34) disp_list -> . DISPL IDENTIFIER
    (29) empty -> .
    (46) bool -> . TRUE
    (47) bool -> . FALSE

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEAVE           shift and go to state 11
    MAYBE           shift and go to state 63
    POP             shift and go to state 64
    IDENTIFIER      shift and go to state 65
    MACHINE         shift and go to state 21
    FIRE            shift and go to state 22
    COMPLEX         shift and go to state 23
    NEW             shift and go to state 24
    DISP            shift and go to state 26
    MINUS           shift and go to state 27
    NUMBER          shift and go to state 8
    STRING          shift and go to state 28
    TIL             shift and go to state 30
    WORK            shift and go to state 31
    SUPPOSE         shift and go to state 32
    SNAKE           shift and go to state 33
    ACCESS          shift and go to state 25
    DISPL           shift and go to state 34
    SEMICOLON       reduce using rule 29 (empty -> .)
    COMMA           reduce using rule 29 (empty -> .)
    RPAREN          reduce using rule 29 (empty -> .)
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

  ! MINUS           [ reduce using rule 29 (empty -> .) ]
  ! NUMBER          [ reduce using rule 29 (empty -> .) ]
  ! STRING          [ reduce using rule 29 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 29 (empty -> .) ]
  ! TRUE            [ reduce using rule 29 (empty -> .) ]
  ! FALSE           [ reduce using rule 29 (empty -> .) ]

    stmt                           shift and go to state 61
    exp                            shift and go to state 12
    til                            shift and go to state 13
    until                          shift and go to state 14
    assign_identifier              shift and go to state 15
    snake_list                     shift and go to state 16
    snake_list_access              shift and go to state 17
    rel_exp                        shift and go to state 5
    disp_var                       shift and go to state 18
    disp_string                    shift and go to state 19
    disp_list                      shift and go to state 20
    empty                          shift and go to state 62
    bool                           shift and go to state 29

state 23

    (76) stmt -> COMPLEX . IDENTIFIER LBRACE attributes RBRACE

    IDENTIFIER      shift and go to state 66


state 24

    (80) stmt -> NEW . IDENTIFIER IDENTIFIER

    IDENTIFIER      shift and go to state 67


state 25

