Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    COMPLEX
    END
    EXPS
    FIRE
    G1
    LSQUAREPAREN
    OROR
    PERFORM
    RSQUAREPAREN

Grammar

Rule 0     S' -> yapl_mnm
    (67) stmt -> IDENTIFIER . SLICE NUMBER NUMBER
    (68) stmt -> IDENTIFIER . EQUAL IDENTIFIER SLICE NUMBER NUMBER
    (48) exp -> IDENTIFIER .
    (31) assign_identifier -> IDENTIFIER . EQUAL exp

    PUSH            shift and go to state 38
    SLICE           shift and go to state 39
    EQUAL           shift and go to state 40
    TIMES           reduce using rule 48 (exp -> IDENTIFIER .)
    DIVIDE          reduce using rule 48 (exp -> IDENTIFIER .)
    PLUS            reduce using rule 48 (exp -> IDENTIFIER .)
    MINUS           reduce using rule 48 (exp -> IDENTIFIER .)
    MOD             reduce using rule 48 (exp -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 48 (exp -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 48 (exp -> IDENTIFIER .)
    GE              reduce using rule 48 (exp -> IDENTIFIER .)
    GT              reduce using rule 48 (exp -> IDENTIFIER .)
    LE              reduce using rule 48 (exp -> IDENTIFIER .)
    LT              reduce using rule 48 (exp -> IDENTIFIER .)
    EQUALEQUAL      reduce using rule 48 (exp -> IDENTIFIER .)
    NOT             reduce using rule 48 (exp -> IDENTIFIER .)
    SEMICOLON       reduce using rule 48 (exp -> IDENTIFIER .)


state 8

    (43) exp -> NUMBER .

    TIMES           reduce using rule 43 (exp -> NUMBER .)
    DIVIDE          reduce using rule 43 (exp -> NUMBER .)
    PLUS            reduce using rule 43 (exp -> NUMBER .)
    MINUS           reduce using rule 43 (exp -> NUMBER .)
    MOD             reduce using rule 43 (exp -> NUMBER .)
    PLUSPLUS        reduce using rule 43 (exp -> NUMBER .)
    MINUSMINUS      reduce using rule 43 (exp -> NUMBER .)
    GE              reduce using rule 43 (exp -> NUMBER .)
    GT              reduce using rule 43 (exp -> NUMBER .)
    LE              reduce using rule 43 (exp -> NUMBER .)
    LT              reduce using rule 43 (exp -> NUMBER .)
    EQUALEQUAL      reduce using rule 43 (exp -> NUMBER .)
    NOT             reduce using rule 43 (exp -> NUMBER .)
    SEMICOLON       reduce using rule 43 (exp -> NUMBER .)
    LBRACE          reduce using rule 43 (exp -> NUMBER .)
    NUMBER          reduce using rule 43 (exp -> NUMBER .)
    STRING          reduce using rule 43 (exp -> NUMBER .)
    IDENTIFIER      reduce using rule 43 (exp -> NUMBER .)
    TRUE            reduce using rule 43 (exp -> NUMBER .)
    FALSE           reduce using rule 43 (exp -> NUMBER .)
    RPAREN          reduce using rule 43 (exp -> NUMBER .)
    COMMA           reduce using rule 43 (exp -> NUMBER .)


state 9

    (58) statements -> stmt . SEMICOLON statements

    SEMICOLON       shift and go to state 41


state 10

    (59) statements -> empty .
    (16) stmt -> empty .

    $end            reduce using rule 59 (statements -> empty .)
    RBRACE          reduce using rule 59 (statements -> empty .)
    SEMICOLON       reduce using rule 16 (stmt -> empty .)


state 11

    (2) stmt -> LEAVE .

    SEMICOLON       reduce using rule 2 (stmt -> LEAVE .)


state 12

    (6) stmt -> exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS
    (49) rel_exp -> exp . GE exp
    (50) rel_exp -> exp . GT exp
    (51) rel_exp -> exp . LE exp
    (52) rel_exp -> exp . LT exp
    (53) rel_exp -> exp . EQUALEQUAL exp
    (54) rel_exp -> exp . NOT EQUAL exp

    SEMICOLON       reduce using rule 6 (stmt -> exp .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MOD             shift and go to state 46
    PLUSPLUS        shift and go to state 47
    MINUSMINUS      shift and go to state 48
    GE              shift and go to state 49
    GT              shift and go to state 50
    LE              shift and go to state 51
    LT              shift and go to state 52
    EQUALEQUAL      shift and go to state 53
    NOT             shift and go to state 54


state 13

    (7) stmt -> til .

    SEMICOLON       reduce using rule 7 (stmt -> til .)


state 14

    (8) stmt -> until .

    SEMICOLON       reduce using rule 8 (stmt -> until .)


state 15

    (9) stmt -> assign_identifier .

    SEMICOLON       reduce using rule 9 (stmt -> assign_identifier .)


state 16

    (10) stmt -> snake_list .

    SEMICOLON       reduce using rule 10 (stmt -> snake_list .)


state 17

    (11) stmt -> snake_list_access .

    SEMICOLON       reduce using rule 11 (stmt -> snake_list_access .)


state 18

    (13) stmt -> disp_var .

    SEMICOLON       reduce using rule 13 (stmt -> disp_var .)


state 19

    (14) stmt -> disp_string .

    SEMICOLON       reduce using rule 14 (stmt -> disp_string .)


state 20

    (15) stmt -> disp_list .

    SEMICOLON       reduce using rule 15 (stmt -> disp_list .)


state 21

    (69) stmt -> MACHINE . IDENTIFIER LPAREN optparams RPAREN compoundstmt

    IDENTIFIER      shift and go to state 55


state 22

    (42) exp -> MINUS . exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 22
    NUMBER          shift and go to state 8
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 36
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 56
    bool                           shift and go to state 24

state 23

    (44) exp -> STRING .

    TIMES           reduce using rule 44 (exp -> STRING .)
    DIVIDE          reduce using rule 44 (exp -> STRING .)
    PLUS            reduce using rule 44 (exp -> STRING .)
    MINUS           reduce using rule 44 (exp -> STRING .)
    MOD             reduce using rule 44 (exp -> STRING .)
    PLUSPLUS        reduce using rule 44 (exp -> STRING .)
    MINUSMINUS      reduce using rule 44 (exp -> STRING .)
    GE              reduce using rule 44 (exp -> STRING .)
    GT              reduce using rule 44 (exp -> STRING .)
    LE              reduce using rule 44 (exp -> STRING .)
    LT              reduce using rule 44 (exp -> STRING .)
    EQUALEQUAL      reduce using rule 44 (exp -> STRING .)
    NOT             reduce using rule 44 (exp -> STRING .)
    SEMICOLON       reduce using rule 44 (exp -> STRING .)
    LBRACE          reduce using rule 44 (exp -> STRING .)
    NUMBER          reduce using rule 44 (exp -> STRING .)
    STRING          reduce using rule 44 (exp -> STRING .)
    IDENTIFIER      reduce using rule 44 (exp -> STRING .)
    TRUE            reduce using rule 44 (exp -> STRING .)
    FALSE           reduce using rule 44 (exp -> STRING .)
    RPAREN          reduce using rule 44 (exp -> STRING .)
    COMMA           reduce using rule 44 (exp -> STRING .)


state 24

    (45) exp -> bool .

    TIMES           reduce using rule 45 (exp -> bool .)
    DIVIDE          reduce using rule 45 (exp -> bool .)
    PLUS            reduce using rule 45 (exp -> bool .)
    MINUS           reduce using rule 45 (exp -> bool .)
    MOD             reduce using rule 45 (exp -> bool .)
    PLUSPLUS        reduce using rule 45 (exp -> bool .)
    MINUSMINUS      reduce using rule 45 (exp -> bool .)
    GE              reduce using rule 45 (exp -> bool .)
    GT              reduce using rule 45 (exp -> bool .)
    LE              reduce using rule 45 (exp -> bool .)
    LT              reduce using rule 45 (exp -> bool .)
    EQUALEQUAL      reduce using rule 45 (exp -> bool .)
    NOT             reduce using rule 45 (exp -> bool .)
    SEMICOLON       reduce using rule 45 (exp -> bool .)
    LBRACE          reduce using rule 45 (exp -> bool .)
    NUMBER          reduce using rule 45 (exp -> bool .)
    STRING          reduce using rule 45 (exp -> bool .)
    IDENTIFIER      reduce using rule 45 (exp -> bool .)
    TRUE            reduce using rule 45 (exp -> bool .)
    FALSE           reduce using rule 45 (exp -> bool .)
    RPAREN          reduce using rule 45 (exp -> bool .)
    COMMA           reduce using rule 45 (exp -> bool .)


state 25

    (4) til -> TIL . LPAREN assign_identifier rel_exp exp RPAREN compoundstmt

    LPAREN          shift and go to state 57


state 26

    (5) until -> WORK . compoundstmt UNTIL LPAREN rel_exp RPAREN
    (57) compoundstmt -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 59

    compoundstmt                   shift and go to state 58

state 27

    (30) assign_identifier -> SUPPOSE . IDENTIFIER EQUAL exp

    IDENTIFIER      shift and go to state 60


state 28

    (17) snake_list -> SNAKE . IDENTIFIER EQUAL num_snake
    (18) snake_list -> SNAKE . IDENTIFIER EQUAL string_snake
    (19) snake_list -> SNAKE . IDENTIFIER EQUAL bool_snake

    IDENTIFIER      shift and go to state 61


state 29

    (20) snake_list_access -> ACCESS . IDENTIFIER NUMBER

    IDENTIFIER      shift and go to state 62


state 30

    (32) disp_var -> DISP . IDENTIFIER
    (33) disp_string -> DISP . STRING

    IDENTIFIER      shift and go to state 63
    STRING          shift and go to state 64


state 31

    (34) disp_list -> DISPL . IDENTIFIER

    IDENTIFIER      shift and go to state 65


state 32

    (46) bool -> TRUE .

    TIMES           reduce using rule 46 (bool -> TRUE .)
    DIVIDE          reduce using rule 46 (bool -> TRUE .)
    PLUS            reduce using rule 46 (bool -> TRUE .)
    MINUS           reduce using rule 46 (bool -> TRUE .)
    MOD             reduce using rule 46 (bool -> TRUE .)
    PLUSPLUS        reduce using rule 46 (bool -> TRUE .)
    MINUSMINUS      reduce using rule 46 (bool -> TRUE .)
    GE              reduce using rule 46 (bool -> TRUE .)
    GT              reduce using rule 46 (bool -> TRUE .)
    LE              reduce using rule 46 (bool -> TRUE .)
    LT              reduce using rule 46 (bool -> TRUE .)
    EQUALEQUAL      reduce using rule 46 (bool -> TRUE .)
    NOT             reduce using rule 46 (bool -> TRUE .)
    SEMICOLON       reduce using rule 46 (bool -> TRUE .)
    LBRACE          reduce using rule 46 (bool -> TRUE .)
    NUMBER          reduce using rule 46 (bool -> TRUE .)
    STRING          reduce using rule 46 (bool -> TRUE .)
    IDENTIFIER      reduce using rule 46 (bool -> TRUE .)
    TRUE            reduce using rule 46 (bool -> TRUE .)
    FALSE           reduce using rule 46 (bool -> TRUE .)
    RPAREN          reduce using rule 46 (bool -> TRUE .)
    COMMA           reduce using rule 46 (bool -> TRUE .)


state 33

    (47) bool -> FALSE .

    TIMES           reduce using rule 47 (bool -> FALSE .)
    DIVIDE          reduce using rule 47 (bool -> FALSE .)
    PLUS            reduce using rule 47 (bool -> FALSE .)
    MINUS           reduce using rule 47 (bool -> FALSE .)
    MOD             reduce using rule 47 (bool -> FALSE .)
    PLUSPLUS        reduce using rule 47 (bool -> FALSE .)
    MINUSMINUS      reduce using rule 47 (bool -> FALSE .)
    GE              reduce using rule 47 (bool -> FALSE .)
    GT              reduce using rule 47 (bool -> FALSE .)
    LE              reduce using rule 47 (bool -> FALSE .)
    LT              reduce using rule 47 (bool -> FALSE .)
    EQUALEQUAL      reduce using rule 47 (bool -> FALSE .)
    NOT             reduce using rule 47 (bool -> FALSE .)
    SEMICOLON       reduce using rule 47 (bool -> FALSE .)
    LBRACE          reduce using rule 47 (bool -> FALSE .)
    NUMBER          reduce using rule 47 (bool -> FALSE .)
    STRING          reduce using rule 47 (bool -> FALSE .)
    IDENTIFIER      reduce using rule 47 (bool -> FALSE .)
    TRUE            reduce using rule 47 (bool -> FALSE .)
    FALSE           reduce using rule 47 (bool -> FALSE .)
    RPAREN          reduce using rule 47 (bool -> FALSE .)
    COMMA           reduce using rule 47 (bool -> FALSE .)


state 34

    (60) main_statement -> MAYBE rel_exp . compoundstmt
    (61) main_statement -> MAYBE rel_exp . compoundstmt OR compoundstmt
    (55) stmt -> MAYBE rel_exp . compoundstmt
    (56) stmt -> MAYBE rel_exp . compoundstmt OR compoundstmt
    (57) compoundstmt -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 59

    compoundstmt                   shift and go to state 66

state 35

    (49) rel_exp -> exp . GE exp
    (50) rel_exp -> exp . GT exp
    (51) rel_exp -> exp . LE exp
    (52) rel_exp -> exp . LT exp
    (53) rel_exp -> exp . EQUALEQUAL exp
    (54) rel_exp -> exp . NOT EQUAL exp
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

    GE              shift and go to state 49
    GT              shift and go to state 50
    LE              shift and go to state 51
    LT              shift and go to state 52
    EQUALEQUAL      shift and go to state 53
    NOT             shift and go to state 54
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MOD             shift and go to state 46
    PLUSPLUS        shift and go to state 47
    MINUSMINUS      shift and go to state 48


state 36

    (48) exp -> IDENTIFIER .

    GE              reduce using rule 48 (exp -> IDENTIFIER .)
    GT              reduce using rule 48 (exp -> IDENTIFIER .)
    LE              reduce using rule 48 (exp -> IDENTIFIER .)
    LT              reduce using rule 48 (exp -> IDENTIFIER .)
    EQUALEQUAL      reduce using rule 48 (exp -> IDENTIFIER .)
    NOT             reduce using rule 48 (exp -> IDENTIFIER .)
    TIMES           reduce using rule 48 (exp -> IDENTIFIER .)
    DIVIDE          reduce using rule 48 (exp -> IDENTIFIER .)
    PLUS            reduce using rule 48 (exp -> IDENTIFIER .)
    MINUS           reduce using rule 48 (exp -> IDENTIFIER .)
    MOD             reduce using rule 48 (exp -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 48 (exp -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 48 (exp -> IDENTIFIER .)
    SEMICOLON       reduce using rule 48 (exp -> IDENTIFIER .)
    LBRACE          reduce using rule 48 (exp -> IDENTIFIER .)
    NUMBER          reduce using rule 48 (exp -> IDENTIFIER .)
    STRING          reduce using rule 48 (exp -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 48 (exp -> IDENTIFIER .)
    TRUE            reduce using rule 48 (exp -> IDENTIFIER .)
    FALSE           reduce using rule 48 (exp -> IDENTIFIER .)
    RPAREN          reduce using rule 48 (exp -> IDENTIFIER .)
    COMMA           reduce using rule 48 (exp -> IDENTIFIER .)


state 37

    (62) main_statement -> POP IDENTIFIER . NUMBER
    (63) stmt -> POP IDENTIFIER . NUMBER

    NUMBER          shift and go to state 67


state 38

    (64) main_statement -> IDENTIFIER PUSH . NUMBER
    (65) stmt -> IDENTIFIER PUSH . NUMBER

    NUMBER          shift and go to state 68


state 39

    (66) main_statement -> IDENTIFIER SLICE . NUMBER NUMBER
    (67) stmt -> IDENTIFIER SLICE . NUMBER NUMBER

    NUMBER          shift and go to state 69


state 40

    (68) stmt -> IDENTIFIER EQUAL . IDENTIFIER SLICE NUMBER NUMBER
    (31) assign_identifier -> IDENTIFIER EQUAL . exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    IDENTIFIER      shift and go to state 70
    MINUS           shift and go to state 22
    NUMBER          shift and go to state 8
    STRING          shift and go to state 23
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 71
    bool                           shift and go to state 24

state 41

    (58) statements -> stmt SEMICOLON . statements
    (58) statements -> . stmt SEMICOLON statements
    (59) statements -> . empty
    (2) stmt -> . LEAVE
    (6) stmt -> . exp
    (7) stmt -> . til
    (8) stmt -> . until
    (9) stmt -> . assign_identifier
    (10) stmt -> . snake_list
    (11) stmt -> . snake_list_access
    (12) stmt -> . rel_exp
    (13) stmt -> . disp_var
    (14) stmt -> . disp_string
    (15) stmt -> . disp_list
    (16) stmt -> . empty
