Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    COMPLEX
    EXPS
    FIRE
    G1
    LBRACE
    LSQUAREPAREN
    MACHINE
    OROR
    RBRACE
    RSQUAREPAREN
    SEMICOLON
    TIL
    UNTIL
    WORK

Grammar

Rule 0     S' -> yapl_mnm
    NUMBER          reduce using rule 45 (bool -> TRUE .)
    STRING          reduce using rule 45 (bool -> TRUE .)
    IDENTIFIER      reduce using rule 45 (bool -> TRUE .)
    SUPPOSE         reduce using rule 45 (bool -> TRUE .)
    SNAKE           reduce using rule 45 (bool -> TRUE .)
    ACCESS          reduce using rule 45 (bool -> TRUE .)
    MAYBE           reduce using rule 45 (bool -> TRUE .)
    TRUE            reduce using rule 45 (bool -> TRUE .)
    FALSE           reduce using rule 45 (bool -> TRUE .)
    OR              reduce using rule 45 (bool -> TRUE .)
    COMMA           reduce using rule 45 (bool -> TRUE .)


state 20

    (46) bool -> FALSE .

    TIMES           reduce using rule 46 (bool -> FALSE .)
    DIVIDE          reduce using rule 46 (bool -> FALSE .)
    PLUS            reduce using rule 46 (bool -> FALSE .)
    MINUS           reduce using rule 46 (bool -> FALSE .)
    MOD             reduce using rule 46 (bool -> FALSE .)
    PLUSPLUS        reduce using rule 46 (bool -> FALSE .)
    MINUSMINUS      reduce using rule 46 (bool -> FALSE .)
    GE              reduce using rule 46 (bool -> FALSE .)
    GT              reduce using rule 46 (bool -> FALSE .)
    LE              reduce using rule 46 (bool -> FALSE .)
    LT              reduce using rule 46 (bool -> FALSE .)
    EQUALEQUAL      reduce using rule 46 (bool -> FALSE .)
    NOT             reduce using rule 46 (bool -> FALSE .)
    $end            reduce using rule 46 (bool -> FALSE .)
    RPAREN          reduce using rule 46 (bool -> FALSE .)
    LPAREN          reduce using rule 46 (bool -> FALSE .)
    NUMBER          reduce using rule 46 (bool -> FALSE .)
    STRING          reduce using rule 46 (bool -> FALSE .)
    IDENTIFIER      reduce using rule 46 (bool -> FALSE .)
    SUPPOSE         reduce using rule 46 (bool -> FALSE .)
    SNAKE           reduce using rule 46 (bool -> FALSE .)
    ACCESS          reduce using rule 46 (bool -> FALSE .)
    MAYBE           reduce using rule 46 (bool -> FALSE .)
    TRUE            reduce using rule 46 (bool -> FALSE .)
    FALSE           reduce using rule 46 (bool -> FALSE .)
    OR              reduce using rule 46 (bool -> FALSE .)
    COMMA           reduce using rule 46 (bool -> FALSE .)


state 21

    (34) exp -> exp TIMES . exp
    (16) exp -> . LPAREN exp RPAREN
    (34) exp -> . exp TIMES exp
    (35) exp -> . exp DIVIDE exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp MOD exp
    (39) exp -> . exp PLUSPLUS
    (40) exp -> . exp MINUSMINUS
    (41) exp -> . MINUS exp
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . bool
    (47) exp -> . IDENTIFIER
    (45) bool -> . TRUE
    (46) bool -> . FALSE

    LPAREN          shift and go to state 9
    MINUS           shift and go to state 10
    NUMBER          shift and go to state 11
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 35
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    exp                            shift and go to state 43
    bool                           shift and go to state 13

state 22

    (35) exp -> exp DIVIDE . exp
    (16) exp -> . LPAREN exp RPAREN
    (34) exp -> . exp TIMES exp
    (35) exp -> . exp DIVIDE exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp MOD exp
    (39) exp -> . exp PLUSPLUS
    (40) exp -> . exp MINUSMINUS
    (41) exp -> . MINUS exp
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . bool
    (47) exp -> . IDENTIFIER
    (45) bool -> . TRUE
    (46) bool -> . FALSE

    LPAREN          shift and go to state 9
    MINUS           shift and go to state 10
    NUMBER          shift and go to state 11
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 35
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    exp                            shift and go to state 44
    bool                           shift and go to state 13

state 23

    (36) exp -> exp PLUS . exp
    (16) exp -> . LPAREN exp RPAREN
    (34) exp -> . exp TIMES exp
    (35) exp -> . exp DIVIDE exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp MOD exp
    (39) exp -> . exp PLUSPLUS
    (40) exp -> . exp MINUSMINUS
    (41) exp -> . MINUS exp
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . bool
    (47) exp -> . IDENTIFIER
    (45) bool -> . TRUE
    (46) bool -> . FALSE

    LPAREN          shift and go to state 9
    MINUS           shift and go to state 10
    NUMBER          shift and go to state 11
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 35
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    exp                            shift and go to state 45
    bool                           shift and go to state 13

state 24

    (37) exp -> exp MINUS . exp
    (16) exp -> . LPAREN exp RPAREN
    (34) exp -> . exp TIMES exp
    (35) exp -> . exp DIVIDE exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp MOD exp
    (39) exp -> . exp PLUSPLUS
    (40) exp -> . exp MINUSMINUS
    (41) exp -> . MINUS exp
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . bool
    (47) exp -> . IDENTIFIER
    (45) bool -> . TRUE
    (46) bool -> . FALSE

    LPAREN          shift and go to state 9
    MINUS           shift and go to state 10
    NUMBER          shift and go to state 11
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 35
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    exp                            shift and go to state 46
    bool                           shift and go to state 13

state 25

    (38) exp -> exp MOD . exp
    (16) exp -> . LPAREN exp RPAREN
    (34) exp -> . exp TIMES exp
    (35) exp -> . exp DIVIDE exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp MOD exp
    (39) exp -> . exp PLUSPLUS
    (40) exp -> . exp MINUSMINUS
    (41) exp -> . MINUS exp
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . bool
    (47) exp -> . IDENTIFIER
    (45) bool -> . TRUE
    (46) bool -> . FALSE

    LPAREN          shift and go to state 9
    MINUS           shift and go to state 10
    NUMBER          shift and go to state 11
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 35
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    exp                            shift and go to state 47
    bool                           shift and go to state 13

state 26

    (39) exp -> exp PLUSPLUS .

    TIMES           reduce using rule 39 (exp -> exp PLUSPLUS .)
    DIVIDE          reduce using rule 39 (exp -> exp PLUSPLUS .)
    PLUS            reduce using rule 39 (exp -> exp PLUSPLUS .)
    MINUS           reduce using rule 39 (exp -> exp PLUSPLUS .)
    MOD             reduce using rule 39 (exp -> exp PLUSPLUS .)
    PLUSPLUS        reduce using rule 39 (exp -> exp PLUSPLUS .)
    MINUSMINUS      reduce using rule 39 (exp -> exp PLUSPLUS .)
    GE              reduce using rule 39 (exp -> exp PLUSPLUS .)
    GT              reduce using rule 39 (exp -> exp PLUSPLUS .)
    LE              reduce using rule 39 (exp -> exp PLUSPLUS .)
    LT              reduce using rule 39 (exp -> exp PLUSPLUS .)
    EQUALEQUAL      reduce using rule 39 (exp -> exp PLUSPLUS .)
    NOT             reduce using rule 39 (exp -> exp PLUSPLUS .)
    $end            reduce using rule 39 (exp -> exp PLUSPLUS .)
    RPAREN          reduce using rule 39 (exp -> exp PLUSPLUS .)
    LPAREN          reduce using rule 39 (exp -> exp PLUSPLUS .)
    NUMBER          reduce using rule 39 (exp -> exp PLUSPLUS .)
    STRING          reduce using rule 39 (exp -> exp PLUSPLUS .)
    IDENTIFIER      reduce using rule 39 (exp -> exp PLUSPLUS .)
    SUPPOSE         reduce using rule 39 (exp -> exp PLUSPLUS .)
    SNAKE           reduce using rule 39 (exp -> exp PLUSPLUS .)
    ACCESS          reduce using rule 39 (exp -> exp PLUSPLUS .)
    MAYBE           reduce using rule 39 (exp -> exp PLUSPLUS .)
    TRUE            reduce using rule 39 (exp -> exp PLUSPLUS .)
    FALSE           reduce using rule 39 (exp -> exp PLUSPLUS .)
    OR              reduce using rule 39 (exp -> exp PLUSPLUS .)


state 27

    (40) exp -> exp MINUSMINUS .

    TIMES           reduce using rule 40 (exp -> exp MINUSMINUS .)
    DIVIDE          reduce using rule 40 (exp -> exp MINUSMINUS .)
    PLUS            reduce using rule 40 (exp -> exp MINUSMINUS .)
    MINUS           reduce using rule 40 (exp -> exp MINUSMINUS .)
    MOD             reduce using rule 40 (exp -> exp MINUSMINUS .)
    PLUSPLUS        reduce using rule 40 (exp -> exp MINUSMINUS .)
    MINUSMINUS      reduce using rule 40 (exp -> exp MINUSMINUS .)
    GE              reduce using rule 40 (exp -> exp MINUSMINUS .)
    GT              reduce using rule 40 (exp -> exp MINUSMINUS .)
    LE              reduce using rule 40 (exp -> exp MINUSMINUS .)
    LT              reduce using rule 40 (exp -> exp MINUSMINUS .)
    EQUALEQUAL      reduce using rule 40 (exp -> exp MINUSMINUS .)
    NOT             reduce using rule 40 (exp -> exp MINUSMINUS .)
    $end            reduce using rule 40 (exp -> exp MINUSMINUS .)
    RPAREN          reduce using rule 40 (exp -> exp MINUSMINUS .)
    LPAREN          reduce using rule 40 (exp -> exp MINUSMINUS .)
    NUMBER          reduce using rule 40 (exp -> exp MINUSMINUS .)
    STRING          reduce using rule 40 (exp -> exp MINUSMINUS .)
    IDENTIFIER      reduce using rule 40 (exp -> exp MINUSMINUS .)
    SUPPOSE         reduce using rule 40 (exp -> exp MINUSMINUS .)
    SNAKE           reduce using rule 40 (exp -> exp MINUSMINUS .)
    ACCESS          reduce using rule 40 (exp -> exp MINUSMINUS .)
    MAYBE           reduce using rule 40 (exp -> exp MINUSMINUS .)
    TRUE            reduce using rule 40 (exp -> exp MINUSMINUS .)
    FALSE           reduce using rule 40 (exp -> exp MINUSMINUS .)
    OR              reduce using rule 40 (exp -> exp MINUSMINUS .)


state 28

    (48) rel_exp -> exp GE . exp
